tv_symbol,yahoo_symbol,previous_close,volume
TSE:8918,8918.T,10,207135400
TSE:9973,9973.T,26,2535900
TSE:2370,2370.T,29,1866700
TSE:4564,4564.T,29,147309300
TSE:8107,8107.T,31,103400
TSE:8836,8836.T,31,185400
TSE:5856,5856.T,32,8276600
TSE:9399,9399.T,32,1643584
TSE:2134,2134.T,34,7868000
TSE:3664,3664.T,35,9991700
TSE:4597,4597.T,36,88151800
TSE:6659,6659.T,38,1560200
TSE:3672,3672.T,40,200800
TSE:3823,3823.T,41,86431100
TSE:9704,9704.T,43,714000
TSE:5103,5103.T,44,15400
TSE:8894,8894.T,48,1814800
TSE:9978,9978.T,48,12500
TSE:6786,6786.T,53,141500
TSE:4883,4883.T,54,406000
TSE:6573,6573.T,55,502500
TSE:7527,7527.T,55,2262700
TSE:3667,3667.T,57,763400
TSE:4563,4563.T,58,1558700
TSE:3777,3777.T,59,400000
TSE:2388,2388.T,60,11400
TSE:1783,1783.T,63,587400
TSE:3237,3237.T,63,97100
TSE:3681,3681.T,66,1448900
TSE:3840,3840.T,66,160900
TSE:4594,4594.T,66,1177800
TSE:4833,4833.T,67,1203800
TSE:2694,2694.T,71,139700
TSE:8166,8166.T,78,64800
TSE:1773,1773.T,79,13000
TSE:2315,2315.T,79,1130900
TSE:4881,4881.T,79,482200
TSE:3624,3624.T,83,168800
TSE:4586,4586.T,86,327400
TSE:4591,4591.T,86,753000
TSE:3113,3113.T,87,219900
TSE:7831,7831.T,87,18200
TSE:8946,8946.T,87,81100
TSE:3266,3266.T,88,186600
TSE:7836,7836.T,88,61500
TSE:3323,3323.T,89,281800
TSE:4772,4772.T,91,67900
TSE:4576,4576.T,94,45800
TSE:4596,4596.T,95,2067100
TSE:4582,4582.T,97,919600
TSE:7692,7692.T,98,55700
TSE:2926,2926.T,100,227400
TSE:6634,6634.T,100,58400
TSE:2762,2762.T,101,27700
TSE:7571,7571.T,101,240100
TSE:5721,5721.T,102,2363300
TSE:3358,3358.T,103,42700
TSE:4583,4583.T,103,385800
TSE:6721,6721.T,103,317300
TSE:6181,6181.T,104,29800
TSE:9980,9980.T,104,161300
TSE:3071,3071.T,105,13100
TSE:7897,7897.T,105,202100
TSE:9423,9423.T,105,170500
TSE:5255,5255.T,107,546300
TSE:3315,3315.T,108,4651100
TSE:6177,6177.T,109,148300
TSE:6740,6740.T,109,113528900
TSE:7918,7918.T,109,62800
TSE:3070,3070.T,110,3017200
TSE:6494,6494.T,110,229000
TSE:7992,7992.T,110,48200
TSE:3686,3686.T,111,186000
TSE:2330,2330.T,112,96300
TSE:3807,3807.T,112,83700
TSE:6574,6574.T,112,1284800
TSE:2586,2586.T,113,600300
TSE:7603,7603.T,113,889600
TSE:4829,4829.T,114,308900
TSE:6803,6803.T,114,442300
TSE:7578,7578.T,115,122400
TSE:288A,288A.T,117,160700
TSE:3409,3409.T,118,66200
TSE:2338,2338.T,119,505900
